区域,名称,景点id,类型,级别,热度,地址,特色,经纬度
安徽·芜湖·鸠江区,鸠兹古镇,3226123305,文化古迹,4A景区,热度 0.0,安徽省芜湖市鸠江区纬二路,车水马龙，商贾云集，徽商扎堆的徽帮雄镇,"118.473303,31.374645",http://img1.qunarzz.com/sight/p0/1810/39/397e9171aacd5fb0a3.img.jpg_280x200_325f8d89.jpg,182,2020-05-12 01:00:10,安徽
浙江·宁波·溪口风景区,雪窦山,1102031209,文化古迹,5A景区,热度 0.74,浙江省宁波奉化市溪口镇武岭西路39-1号,"让心灵去远行,去雪窦山进行一场禅修之旅吧","121.290404,29.687924",http://img1.qunarzz.com/sight/p0/201406/09/9b6a236005af2a74aad1ed2dadf8e5b6.jpg_280x200_66083526.jpg,182,2020-05-12 01:00:10,浙江
广东·清远·连州市,湟川三峡,2397938855,文化古迹,4A景区,热度 0.72,广东省清远连州市九陂镇龙潭管理区连江河段,湟川三峡多美景，湟川文化更悠久,"112.418323,24.768381",http://img1.qunarzz.com/sight/p0/1708/65/65029f88e6df89c7a3.water.jpg_280x200_3b04bada.jpg,180,2020-05-12 01:00:11,广东
辽宁·丹东·宽甸县,虎山长城,618081245,文化古迹,4A景区,热度 0.76,辽宁省丹东市宽甸县虎山乡的虎山南麓,虎山状如卧虎，地势险要，为关隘重地,"124.528379,40.232817",http://img1.qunarzz.com/sight/p0/201301/11/abe634159cd3ef9193835fbb.jpg_280x200_c887345d.jpg,176,2020-05-12 01:00:11,辽宁
海南·万宁,东山岭文化旅游区,3097683122,文化古迹,4A景区,热度 0.8,海南省万宁市万城镇以东2公里处,奇峰巨壁雄峙南天，幽谷清泉逶迤绵长,"110.427807,18.808458",http://img1.qunarzz.com/sight/p0/1502/94/94dc855ed5984e22.water.jpg_280x200_72627e6a.jpg,176,2020-05-12 01:00:11,海南
广东·东莞·东莞市,南社明清古建筑群,1937996205,文化古迹,,热度 0.0,广东省东莞市茶山镇,流传下来的古建筑群尽显明清遗韵,"113.909952,23.073563",http://img1.qunarzz.com/sight/p0/1505/a9/a90bda513f0123a8.water.jpg_280x200_e26c17c8.jpg,176,2020-05-12 01:00:11,广东
河南·郑州·巩义市,康百万庄园,164823683,文化古迹,4A景区,热度 0.72,河南省巩义市康店镇庄园路59号,黄土高原封建堡垒式建筑的代表,"112.957185,34.76884",http://img1.qunarzz.com/sight/p0/1505/ce/ceacda87f56ae8e3.water.jpg_280x200_65321e25.jpg,176,2020-05-12 01:00:11,河南
江苏·南通·如皋市,水绘园,2765676641,文化古迹,4A景区,热度 0.72,江苏省南通如皋市碧霞路299号,国内著名的古园林，南北东西皆水绘其中,"120.574196,32.401482",http://img1.qunarzz.com/sight/p0/201403/07/fd9faca3bc5df4e2efccf51a5cfdda95.jpg_280x200_77509e52.jpg,174,2020-05-12 01:00:11,江苏
浙江·杭州·余杭区,良渚古城遗址公园,3680212622,文化古迹,4A景区,热度 0.0,浙江省杭州市余杭区凤都路与104国道交叉口西北200米良渚古城遗址公园,"良渚古城遗址公园,位于杭州市西北郊良渚、瓶窑两镇，是良渚文化中心遗址，现已发现遗址点135处，保护范围约42平方公里，在","120.034576,30.383326",http://img1.qunarzz.com/sight/p0/2001/89/890ef402e1a3781ba3.img.jpg_280x200_92f09c29.jpg,172,2020-05-12 01:00:11,浙江
安徽·马鞍山·雨山区,采石矶,2312433633,文化古迹,4A景区,热度 1.0,安徽省马鞍山市雨山区采石镇唐贤街1号,千古画卷，诗仙长眠之地,"118.466567,31.656788",http://img1.qunarzz.com/sight/p0/1501/8f/8f54cf7a156c6648.water.jpg_280x200_865500af.jpg,172,2020-05-12 01:00:11,安徽
湖北·宜昌·兴山县,朝天吼漂流,3727559264,文化古迹,4A景区,热度 0.7,湖北省宜昌市兴山县高岚镇朝天吼漂流,风光原始，水质清澈，乱石穿空，惊险刺激,"110.932417,31.203526",http://img1.qunarzz.com/sight/p0/1606/99/9982d4bc28a3692090.water.jpg_280x200_d67b7dae.jpg,170,2020-05-12 01:00:11,湖北
浙江·嘉兴·南湖区,嘉兴南湖景区,142241463,文化古迹,5A景区,热度 0.72,浙江省嘉兴市南湖区海盐塘路188号(近南溪西路),江南三大名湖之一，中共一大召开地,"120.765594,30.761514",http://img1.qunarzz.com/sight/p0/1412/ca/af6328603d7809db1a4e3538ac03c446.water.jpg_280x200_e561230f.jpg,170,2020-05-12 01:00:11,浙江
安徽·亳州·毫州市,花戏楼,3438931277,文化古迹,4A景区,热度 0.7,安徽省亳州市谯城区咸宁街一号花戏楼路北段路东,建筑雕刻精湛、彩绘绚丽，驰名中外,"115.779926,33.890649",http://img1.qunarzz.com/sight/p0/1601/f2/f22e8b1285315afb90.img.jpg_280x200_efeffd8f.jpg,168,2020-05-12 01:00:11,安徽
江西·景德镇·浮梁县,浮梁古县衙,3980334648,文化古迹,4A景区,热度 0.76,江西省景德镇浮梁县浮梁古县衙景区,我国江南保存完整的清代县级衙暑,"117.257663,29.373252",http://img1.qunarzz.com/sight/p0/201405/23/7b786130f3134bdb64c630ad39cfd8f3.jpg_280x200_79e6f5d8.jpg,164,2020-05-12 01:00:11,江西
甘肃·嘉峪关·嘉峪关市,嘉峪关,1464040542,文化古迹,5A景区,热度 0.8400000000000001,甘肃省嘉峪关市明万里长城最西端,嘉峪关——万里长城西端的主宰,"98.22983,39.813112",http://img1.qunarzz.com/sight/p0/201305/27/5538933f1aea4a2ec8d65eac.jpg_280x200_2dfb2cde.jpg,164,2020-05-12 01:00:11,甘肃
浙江·杭州·西湖区,西湖,4125579163,文化古迹,5A景区,热度 1.0,浙江省杭州市西湖区龙井路1号,在这里邂逅你的白娘子吧,"120.153384,30.236492",http://img1.qunarzz.com/sight/p0/1603/87/87146cf32fa8635e90.water.png_280x200_129ff35b.png,162,2020-05-12 01:00:11,浙江
山西·运城·永济市,永济五老峰,2743884710,文化古迹,4A景区,热度 0.76,山西省运城永济市舜都大道北段33号,险是特色，需要勇气,"110.601816,34.804467",http://img1.qunarzz.com/sight/p0/1505/51/51e16c02eb237c17.water.jpg_280x200_c508403a.jpg,162,2020-05-12 01:00:11,山西
